Produto,Marca,Preço,Preço Original,Data,Desconto,Categoria Luxo,Media,Desconto Percentual,Classificação
Blazer Le Fernando,Jacquemus,9743,12991,23-07-2025 15:59:15,0.25,Luxoso,Alta,25.0,Blazer
Jaqueta bomber com patch de logo,Ea7 Emporio Armani,3036,3195,23-07-2025 15:59:15,0.0498,Luxoso,Baixa,4.98,Jaqueta
Jaqueta leve,Homme Plissé Issey Miyake,5572,7956,23-07-2025 15:59:15,0.2996,Luxoso,Baixa,29.96,Jaqueta
Jaqueta OG Detroit,Carhartt WIP,2222,3136,23-07-2025 15:59:15,0.2915,Luxoso,Baixa,29.15,Jaqueta
Jaqueta Chicago Chore,Carter Young,3259,5916,23-07-2025 15:59:15,0.4491,Luxoso,Baixa,44.91,Jaqueta
Jaqueta bomber de cetim com tag de logo,Dolce & Gabbana,7800,13000,23-07-2025 15:59:15,0.4,Luxoso,Alta,40.0,Jaqueta
Jaqueta bomber com logo,AMI Paris,3704,7398,23-07-2025 15:59:15,0.4993,Luxoso,Baixa,49.93,Jaqueta
Moletom Scuba com capuz,Casablanca,12763,15515,23-07-2025 15:59:15,0.1774,Muito Luxuoso,Alta,17.74,Diferentes
Jaqueta Tusco,Napapijri,5446,8988,23-07-2025 15:59:15,0.3941,Luxoso,Baixa,39.41,Jaqueta
Jaqueta esportiva com logo bordado,Palm Angels,5204,6758,23-07-2025 15:59:15,0.2299,Luxoso,Baixa,22.99,Jaqueta
Jaqueta Rafia Mille,C.P. Company,6684,11133,23-07-2025 15:59:15,0.3996,Luxoso,Alta,39.96,Jaqueta
Jaqueta Retro Nuptse 96,The North Face,3904,4593,23-07-2025 15:59:15,0.15,Luxoso,Baixa,15.0,Jaqueta
Blazer risca de giz com amarração,Mugler,16002,24612,23-07-2025 15:59:15,0.3498,Muito Luxuoso,Alta,34.98,Blazer
Jaqueta com logo gravado,AMI Paris,6238,7337,23-07-2025 15:59:15,0.1498,Luxoso,Alta,14.98,Jaqueta
Jaqueta com aplicação de logo,AMI Paris,4594,5104,23-07-2025 15:59:15,0.0999,Luxoso,Baixa,9.99,Jaqueta
Jaqueta Field,Bally,15709,21019,23-07-2025 15:59:15,0.2526,Muito Luxuoso,Alta,25.26,Jaqueta
Jaqueta NSE com estampa,The North Face,3002,4284,23-07-2025 15:59:15,0.2993,Luxoso,Baixa,29.93,Jaqueta
Colete de couro,Alexander McQueen,17005,24171,23-07-2025 15:59:15,0.2965,Muito Luxuoso,Alta,29.65,Colete
Jaqueta bomber Represent Owners' Club,Represent,3130,6478,23-07-2025 15:59:15,0.5168,Luxoso,Baixa,51.68,Jaqueta
Jaqueta bomber acolchoada,ENTIRE STUDIOS,3554,7097,23-07-2025 15:59:15,0.4992,Luxoso,Baixa,49.92,Jaqueta
Jaqueta Harrington,Lacoste,2811,3314,23-07-2025 15:59:15,0.1518,Luxoso,Baixa,15.18,Jaqueta
Jaqueta corta-vento North Dome,The North Face,1277,2262,23-07-2025 15:59:15,0.4355,Pouco Luxoso,Baixa,43.55,Jaqueta
Jaqueta bomber com recortes,Thom Browne,6496,16223,23-07-2025 15:59:15,0.5996,Luxoso,Alta,59.96,Jaqueta
Jaqueta com bolsos,Carhartt WIP,2690,3373,23-07-2025 15:59:15,0.2025,Luxoso,Baixa,20.25,Jaqueta
Jaqueta Square Cross,SANDRO,3566,5090,23-07-2025 15:59:15,0.2994,Luxoso,Baixa,29.94,Jaqueta
Jaqueta Retro Neptuse 1996,The North Face,7086,9480,23-07-2025 15:59:15,0.2525,Luxoso,Alta,25.25,Jaqueta
Jaqueta matelassê dupla face,Osklen,1198,1597,23-07-2025 15:59:15,0.2498,Pouco Luxoso,Baixa,24.98,Jaqueta
Jaqueta esportiva com capuz,Giuseppe Zanotti,3767,15210,23-07-2025 15:59:15,0.7523,Luxoso,Baixa,75.23,Jaqueta
Jaqueta Gimp Flight,Rick Owens DRKSHDW,13711,20511,23-07-2025 15:59:15,0.3315,Muito Luxuoso,Alta,33.15,Jaqueta
Jaqueta acolchoada com abotoamento,DSQUARED2,2204,4448,23-07-2025 15:59:15,0.5045,Luxoso,Baixa,50.45,Jaqueta
Jaqueta x Brain Dead,adidas,2846,3380,23-07-2025 15:59:15,0.158,Luxoso,Baixa,15.8,Jaqueta
Jaqueta de couro com zíper,DSQUARED2,5598,11315,23-07-2025 15:59:15,0.5053,Luxoso,Baixa,50.53,Jaqueta
Jaqueta x Racing Bulls de couro,HUGO,3156,5260,23-07-2025 15:59:15,0.4,Luxoso,Baixa,40.0,Jaqueta
Blazer com detalhe de fivela,DSQUARED2,9226,13328,23-07-2025 15:59:15,0.3078,Luxoso,Alta,30.78,Blazer
Jaqueta Ami De Coeur com zíper,AMI Paris,4480,7372,23-07-2025 15:59:15,0.3923,Luxoso,Baixa,39.23,Jaqueta
Jaqueta bomber de couro,Roberto Cavalli,10696,16640,23-07-2025 15:59:15,0.3572,Muito Luxuoso,Alta,35.72,Jaqueta
Jaqueta de veludo cotelê,Burberry,6496,6650,23-07-2025 15:59:15,0.0232,Luxoso,Alta,2.32,Jaqueta
Jaqueta esportiva com logo,DSQUARED2,3660,7395,23-07-2025 15:59:15,0.5051,Luxoso,Baixa,50.51,Jaqueta
